Info 0    [20:33:21.462] Starting TS Server
Info 295  [20:34:23.259] getCompletionData: Semantic work: 0.2791299819946289
Info 296  [20:34:23.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.31027495861053467
Info 297  [20:34:23.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [20:34:23.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 35.695289969444275ms
Info 299  [20:34:23.444] Different program with same set of files
Info 300  [20:34:24.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [20:34:24.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 50.49541401863098ms
Info 302  [20:34:24.545] Different program with same set of files
Info 303  [20:34:24.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [20:34:24.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 38.30900704860687ms
Info 305  [20:34:24.624] Different program with same set of files
Info 306  [20:34:24.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [20:34:24.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 34.77836501598358ms
Info 308  [20:34:24.690] Different program with same set of files
Info 309  [20:34:24.756] getCompletionData: Get current token: 0.05716300010681152
Info 310  [20:34:24.756] getCompletionData: Is inside comment: 0.007047057151794434
Info 311  [20:34:24.757] getCompletionData: Get previous token: 1.165490984916687
Info 312  [20:34:24.757] getCompletionsAtPosition: isCompletionListBlocker: 0.07968604564666748
Info 313  [20:34:24.766] getExportInfoMap: cache hit
Info 314  [20:34:24.775] collectAutoImports: resolved 1 module specifiers, plus 12 ambient and 0 from cache
Info 315  [20:34:24.775] collectAutoImports: response is complete
Info 316  [20:34:24.775] collectAutoImports: 8.855048060417175
Info 317  [20:34:24.775] getCompletionData: Semantic work: 17.426068902015686
Info 318  [20:34:24.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.67776596546173
Info 319  [20:34:24.818] getCompletionData: Get current token: 0.07895994186401367
Info 320  [20:34:24.818] getCompletionData: Is inside comment: 0.011963963508605957
Info 321  [20:34:24.818] getCompletionData: Get previous token: 0.3176920413970947
Info 322  [20:34:24.819] getCompletionsAtPosition: isCompletionListBlocker: 0.008022069931030273
Info 323  [20:34:24.826] getExportInfoMap: cache hit
Info 324  [20:34:24.835] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 325  [20:34:24.835] collectAutoImports: response is complete
Info 326  [20:34:24.835] collectAutoImports: 9.285769939422607
Info 327  [20:34:24.835] getCompletionData: Semantic work: 16.591920971870422
Info 328  [20:34:24.875] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.60939300060272
Info 329  [20:34:24.879] getCompletionData: Get current token: 0.04589509963989258
Info 330  [20:34:24.879] getCompletionData: Is inside comment: 0.005299925804138184
Info 331  [20:34:24.879] getCompletionData: Get previous token: 0.10238003730773926
Info 332  [20:34:24.879] getCompletionsAtPosition: isCompletionListBlocker: 0.0067369937896728516
Info 333  [20:34:24.886] getExportInfoMap: cache hit
Info 334  [20:34:24.894] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 335  [20:34:24.894] collectAutoImports: response is complete
Info 336  [20:34:24.894] collectAutoImports: 7.517398953437805
Info 337  [20:34:24.894] getCompletionData: Semantic work: 14.953971028327942
Info 338  [20:34:24.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.38188600540161
Info 339  [20:34:24.919] getCompletionData: Get current token: 0.06717896461486816
Info 340  [20:34:24.919] getCompletionData: Is inside comment: 0.007422924041748047
Info 341  [20:34:24.919] getCompletionData: Get previous token: 0.16161704063415527
Info 342  [20:34:24.920] getCompletionsAtPosition: isCompletionListBlocker: 0.008355021476745605
Info 343  [20:34:24.922] getExportInfoMap: cache hit
Info 344  [20:34:24.925] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 345  [20:34:24.925] collectAutoImports: response is complete
Info 346  [20:34:24.925] collectAutoImports: 2.508310079574585
Info 347  [20:34:24.925] getCompletionData: Semantic work: 5.306705951690674
Info 348  [20:34:24.934] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.624235033988953
Info 349  [20:34:24.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [20:34:24.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 41.82628893852234ms
Info 351  [20:34:24.978] Different program with same set of files
Info 352  [20:34:24.980] getCompletionData: Get current token: 0.039054036140441895
Info 353  [20:34:24.980] getCompletionData: Is inside comment: 0.0042819976806640625
Info 354  [20:34:24.981] getCompletionData: Get previous token: 0.0881199836730957
Info 355  [20:34:24.981] getCompletionsAtPosition: isCompletionListBlocker: 0.0038949251174926758
Info 356  [20:34:24.988] getExportInfoMap: cache hit
Info 357  [20:34:24.992] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 358  [20:34:24.992] collectAutoImports: response is complete
Info 359  [20:34:24.992] collectAutoImports: 3.630013942718506
Info 360  [20:34:24.992] getCompletionData: Semantic work: 11.239444971084595
Info 361  [20:34:25.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.365141987800598
Info 362  [20:34:25.007] getCompletionData: Get current token: 0.03942704200744629
Info 363  [20:34:25.007] getCompletionData: Is inside comment: 0.004963994026184082
Info 364  [20:34:25.007] getCompletionData: Get previous token: 0.11601197719573975
Info 365  [20:34:25.008] getCompletionsAtPosition: isCompletionListBlocker: 0.004823088645935059
Info 366  [20:34:25.010] getExportInfoMap: cache hit
Info 367  [20:34:25.013] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 368  [20:34:25.013] collectAutoImports: response is complete
Info 369  [20:34:25.013] collectAutoImports: 2.2110780477523804
Info 370  [20:34:25.013] getCompletionData: Semantic work: 4.979454040527344
Info 371  [20:34:25.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.820744037628174
Info 372  [20:34:25.025] getCompletionData: Get current token: 0.05970501899719238
Info 373  [20:34:25.025] getCompletionData: Is inside comment: 0.005145072937011719
Info 374  [20:34:25.026] getCompletionData: Get previous token: 0.11732697486877441
Info 375  [20:34:25.026] getCompletionsAtPosition: isCompletionListBlocker: 0.0062410831451416016
Info 376  [20:34:25.028] getExportInfoMap: cache hit
Info 377  [20:34:25.030] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 378  [20:34:25.030] collectAutoImports: response is complete
Info 379  [20:34:25.030] collectAutoImports: 2.1117799282073975
Info 380  [20:34:25.030] getCompletionData: Semantic work: 4.748041987419128
Info 381  [20:34:25.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.518899917602539
Info 382  [20:34:25.042] getCompletionData: Get current token: 0.03287792205810547
Info 383  [20:34:25.043] getCompletionData: Is inside comment: 0.00413203239440918
Info 384  [20:34:25.043] getCompletionData: Get previous token: 0.07878005504608154
Info 385  [20:34:25.043] getCompletionsAtPosition: isCompletionListBlocker: 0.004636049270629883
Info 386  [20:34:25.045] getExportInfoMap: cache hit
Info 387  [20:34:25.048] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 388  [20:34:25.048] collectAutoImports: response is complete
Info 389  [20:34:25.048] collectAutoImports: 3.1262619495391846
Info 390  [20:34:25.048] getCompletionData: Semantic work: 5.468796968460083
Info 391  [20:34:25.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.526319980621338
Info 392  [20:34:25.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [20:34:25.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 30.52460205554962ms
Info 394  [20:34:25.088] Different program with same set of files
Info 395  [20:34:25.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [20:34:25.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 33.20574498176575ms
Info 397  [20:34:25.123] Different program with same set of files
Info 398  [20:34:25.127] getCompletionData: Get current token: 0.035531044006347656
Info 399  [20:34:25.127] getCompletionData: Is inside comment: 0.004287004470825195
Info 400  [20:34:25.127] getCompletionData: Get previous token: 0.10572195053100586
Info 401  [20:34:25.127] getCompletionsAtPosition: isCompletionListBlocker: 0.003738999366760254
Info 402  [20:34:25.132] getExportInfoMap: cache hit
Info 403  [20:34:25.134] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 404  [20:34:25.134] collectAutoImports: response is complete
Info 405  [20:34:25.134] collectAutoImports: 2.5049760341644287
Info 406  [20:34:25.134] getCompletionData: Semantic work: 7.295489072799683
Info 407  [20:34:25.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.30749499797821
Info 408  [20:34:25.151] getCompletionData: Get current token: 0.04064595699310303
Info 409  [20:34:25.151] getCompletionData: Is inside comment: 0.004993915557861328
Info 410  [20:34:25.151] getCompletionData: Get previous token: 0.10008001327514648
Info 411  [20:34:25.152] getCompletionsAtPosition: isCompletionListBlocker: 0.0048209428787231445
Info 412  [20:34:25.154] getExportInfoMap: cache hit
Info 413  [20:34:25.158] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 414  [20:34:25.158] collectAutoImports: response is complete
Info 415  [20:34:25.158] collectAutoImports: 4.266319990158081
Info 416  [20:34:25.158] getCompletionData: Semantic work: 6.883195996284485
Info 417  [20:34:25.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.679066061973572
Info 418  [20:34:25.170] getCompletionData: Get current token: 0.03730499744415283
Info 419  [20:34:25.170] getCompletionData: Is inside comment: 0.004530906677246094
Info 420  [20:34:25.170] getCompletionData: Get previous token: 0.09038197994232178
Info 421  [20:34:25.170] getCompletionsAtPosition: isCompletionListBlocker: 0.004446983337402344
Info 422  [20:34:25.173] getExportInfoMap: cache hit
Info 423  [20:34:25.175] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 424  [20:34:25.175] collectAutoImports: response is complete
Info 425  [20:34:25.175] collectAutoImports: 2.255344033241272
Info 426  [20:34:25.175] getCompletionData: Semantic work: 4.844323992729187
Info 427  [20:34:25.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.14323890209198
Info 428  [20:34:25.185] getCompletionData: Get current token: 0.02260303497314453
Info 429  [20:34:25.185] getCompletionData: Is inside comment: 0.004422903060913086
Info 430  [20:34:25.185] getCompletionData: Get previous token: 0.0869300365447998
Info 431  [20:34:25.185] getCompletionsAtPosition: isCompletionListBlocker: 0.004230976104736328
Info 432  [20:34:25.187] getExportInfoMap: cache hit
Info 433  [20:34:25.189] collectAutoImports: resolved 0 module specifiers, plus 11 ambient and 1 from cache
Info 434  [20:34:25.189] collectAutoImports: response is complete
Info 435  [20:34:25.189] collectAutoImports: 2.0919759273529053
Info 436  [20:34:25.190] getCompletionData: Semantic work: 4.489153981208801
Info 437  [20:34:25.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.713108062744141
Info 438  [20:34:25.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 439  [20:34:25.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 29.979132056236267ms
Info 440  [20:34:25.229] Different program with same set of files
Info 441  [20:34:25.243] getCompletionData: Get current token: 0.020824074745178223
Info 442  [20:34:25.243] getCompletionData: Is inside comment: 0.005620002746582031
Info 443  [20:34:25.243] getCompletionData: Get previous token: 0.07868397235870361
Info 444  [20:34:25.243] getCompletionsAtPosition: isCompletionListBlocker: 0.010535001754760742
Info 445  [20:34:25.246] getExportInfoMap: cache hit
Info 446  [20:34:25.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 447  [20:34:25.247] collectAutoImports: response is complete
Info 448  [20:34:25.247] collectAutoImports: 1.4845370054244995
Info 449  [20:34:25.247] getCompletionData: Semantic work: 4.30950403213501
Info 450  [20:34:25.255] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.907873034477234
Info 451  [20:34:25.520] getCompletionData: Get current token: 0.027151942253112793
Info 452  [20:34:25.520] getCompletionData: Is inside comment: 0.004855036735534668
Info 453  [20:34:25.520] getCompletionData: Get previous token: 0.10199296474456787
Info 454  [20:34:25.520] getCompletionsAtPosition: isCompletionListBlocker: 0.007115960121154785
Info 455  [20:34:25.524] getExportInfoMap: cache hit
Info 456  [20:34:25.527] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 457  [20:34:25.527] collectAutoImports: response is complete
Info 458  [20:34:25.527] collectAutoImports: 1.9620029926300049
Info 459  [20:34:25.527] getCompletionData: Semantic work: 6.73927903175354
Info 460  [20:34:25.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.603883981704712
Info 461  [20:34:25.541] getCompletionData: Get current token: 0.02789294719696045
Info 462  [20:34:25.541] getCompletionData: Is inside comment: 0.008187055587768555
Info 463  [20:34:25.541] getCompletionData: Get previous token: 0.09972894191741943
Info 464  [20:34:25.542] getCompletionsAtPosition: isCompletionListBlocker: 0.004562973976135254
Info 465  [20:34:25.545] getExportInfoMap: cache hit
Info 466  [20:34:25.547] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 467  [20:34:25.547] collectAutoImports: response is complete
Info 468  [20:34:25.547] collectAutoImports: 2.2419649362564087
Info 469  [20:34:25.547] getCompletionData: Semantic work: 5.843355059623718
Info 470  [20:34:25.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.75715708732605
Info 471  [20:34:25.562] getCompletionData: Get current token: 0.023396015167236328
Info 472  [20:34:25.562] getCompletionData: Is inside comment: 0.004302978515625
Info 473  [20:34:25.562] getCompletionData: Get previous token: 0.08775198459625244
Info 474  [20:34:25.562] getCompletionsAtPosition: isCompletionListBlocker: 0.004696965217590332
Info 475  [20:34:25.564] getExportInfoMap: cache hit
Info 476  [20:34:25.566] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 477  [20:34:25.566] collectAutoImports: response is complete
Info 478  [20:34:25.566] collectAutoImports: 1.4954700469970703
Info 479  [20:34:25.566] getCompletionData: Semantic work: 3.910501003265381
Info 480  [20:34:25.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.925377011299133
Info 481  [20:34:25.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [20:34:25.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 35.14286696910858ms
Info 483  [20:34:25.613] Different program with same set of files
Info 484  [20:34:25.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [20:34:25.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 34.053714990615845ms
Info 486  [20:34:25.655] Different program with same set of files
Info 487  [20:34:28.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [20:34:28.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 41.128682017326355ms
Info 489  [20:34:28.508] Different program with same set of files
Info 490  [20:34:29.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [20:34:29.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 45.23884201049805ms
Info 492  [20:34:29.165] Different program with same set of files
Info 493  [20:34:29.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [20:34:29.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 32.54822599887848ms
Info 495  [20:34:29.206] Different program with same set of files
Info 496  [20:34:29.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [20:34:29.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 36.08984291553497ms
Info 498  [20:34:29.245] Different program with same set of files
Info 499  [20:34:29.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [20:34:29.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 38.34904503822327ms
Info 501  [20:34:29.286] Different program with same set of files
Info 502  [20:34:29.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [20:34:29.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 47.22613596916199ms
Info 504  [20:34:29.335] Different program with same set of files
Info 505  [20:34:29.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [20:34:29.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 33.17652106285095ms
Info 507  [20:34:29.422] Different program with same set of files
Info 508  [20:34:29.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [20:34:29.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.87429392337799ms
Info 510  [20:34:29.597] Different program with same set of files
Info 511  [20:34:29.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [20:34:29.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 50.06582498550415ms
Info 513  [20:34:29.773] Different program with same set of files
Info 514  [20:34:30.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [20:34:30.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 34.38985800743103ms
Info 516  [20:34:30.069] Different program with same set of files
Info 517  [20:34:30.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [20:34:30.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 27.991515040397644ms
Info 519  [20:34:30.201] Different program with same set of files
Info 520  [20:34:30.231] getCompletionData: Get current token: 0.020749926567077637
Info 521  [20:34:30.231] getCompletionData: Is inside comment: 0.004171013832092285
Info 522  [20:34:30.231] getCompletionData: Get previous token: 0.07903695106506348
Info 523  [20:34:30.231] getCompletionsAtPosition: isCompletionListBlocker: 0.004945993423461914
Info 524  [20:34:30.238] getExportInfoMap: cache hit
Info 525  [20:34:30.241] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 1 from cache
Info 526  [20:34:30.241] collectAutoImports: response is complete
Info 527  [20:34:30.241] collectAutoImports: 2.8923749923706055
Info 528  [20:34:30.241] getCompletionData: Semantic work: 9.383515000343323
Info 529  [20:34:30.256] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.289865970611572
Info 530  [20:34:30.259] getCompletionData: Get current token: 0.018545031547546387
Info 531  [20:34:30.260] getCompletionData: Is inside comment: 0.0036940574645996094
Info 532  [20:34:30.260] getCompletionData: Get previous token: 0.07724404335021973
Info 533  [20:34:30.260] getCompletionsAtPosition: isCompletionListBlocker: 0.004499912261962891
Info 534  [20:34:30.262] getExportInfoMap: cache hit
Info 535  [20:34:30.265] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 1 from cache
Info 536  [20:34:30.265] collectAutoImports: response is complete
Info 537  [20:34:30.265] collectAutoImports: 2.476609945297241
Info 538  [20:34:30.265] getCompletionData: Semantic work: 4.923043966293335
Info 539  [20:34:30.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.5260539054870605
Info 540  [20:34:30.274] getCompletionData: Get current token: 0.021152973175048828
Info 541  [20:34:30.274] getCompletionData: Is inside comment: 0.0028460025787353516
Info 542  [20:34:30.274] getCompletionData: Get previous token: 0.06930291652679443
Info 543  [20:34:30.274] getCompletionsAtPosition: isCompletionListBlocker: 0.008983016014099121
Info 544  [20:34:30.276] getExportInfoMap: cache hit
Info 545  [20:34:30.279] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 1 from cache
Info 546  [20:34:30.279] collectAutoImports: response is complete
Info 547  [20:34:30.279] collectAutoImports: 2.650796055793762
Info 548  [20:34:30.279] getCompletionData: Semantic work: 5.0861029624938965
Info 549  [20:34:30.286] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.508427977561951
Info 550  [20:34:30.288] getCompletionData: Get current token: 0.01929605007171631
Info 551  [20:34:30.288] getCompletionData: Is inside comment: 0.002702951431274414
Info 552  [20:34:30.288] getCompletionData: Get previous token: 0.06759309768676758
Info 553  [20:34:30.288] getCompletionsAtPosition: isCompletionListBlocker: 0.004140019416809082
Info 554  [20:34:30.290] getExportInfoMap: cache hit
Info 555  [20:34:30.293] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 1 from cache
Info 556  [20:34:30.293] collectAutoImports: response is complete
Info 557  [20:34:30.293] collectAutoImports: 2.383671998977661
Info 558  [20:34:30.293] getCompletionData: Semantic work: 4.556333065032959
Info 559  [20:34:30.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.205579996109009
Info 560  [20:34:30.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 561  [20:34:30.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 28.033161997795105ms
Info 562  [20:34:30.329] Different program with same set of files
Info 563  [20:34:30.337] getCompletionData: Get current token: 0.01997089385986328
Info 564  [20:34:30.337] getCompletionData: Is inside comment: 0.003286004066467285
Info 565  [20:34:30.337] getCompletionData: Get previous token: 0.06989097595214844
Info 566  [20:34:30.337] getCompletionsAtPosition: isCompletionListBlocker: 0.004698991775512695
Info 567  [20:34:30.341] getExportInfoMap: cache hit
Info 568  [20:34:30.344] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 569  [20:34:30.344] collectAutoImports: response is complete
Info 570  [20:34:30.344] collectAutoImports: 2.315421938896179
Info 571  [20:34:30.344] getCompletionData: Semantic work: 6.66755998134613
Info 572  [20:34:30.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.590802073478699
Info 573  [20:34:30.356] getCompletionData: Get current token: 0.020903944969177246
Info 574  [20:34:30.356] getCompletionData: Is inside comment: 0.0030510425567626953
Info 575  [20:34:30.356] getCompletionData: Get previous token: 0.09029102325439453
Info 576  [20:34:30.357] getCompletionsAtPosition: isCompletionListBlocker: 0.005776047706604004
Info 577  [20:34:30.361] getExportInfoMap: cache hit
Info 578  [20:34:30.364] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 579  [20:34:30.364] collectAutoImports: response is complete
Info 580  [20:34:30.364] collectAutoImports: 2.4139490127563477
Info 581  [20:34:30.364] getCompletionData: Semantic work: 6.994585990905762
Info 582  [20:34:30.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.9371548891067505
Info 583  [20:34:30.373] getCompletionData: Get current token: 0.01962292194366455
Info 584  [20:34:30.373] getCompletionData: Is inside comment: 0.002843022346496582
Info 585  [20:34:30.373] getCompletionData: Get previous token: 0.07134103775024414
Info 586  [20:34:30.373] getCompletionsAtPosition: isCompletionListBlocker: 0.004412055015563965
Info 587  [20:34:30.376] getExportInfoMap: cache hit
Info 588  [20:34:30.379] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 589  [20:34:30.379] collectAutoImports: response is complete
Info 590  [20:34:30.379] collectAutoImports: 2.593648910522461
Info 591  [20:34:30.379] getCompletionData: Semantic work: 6.0478739738464355
Info 592  [20:34:30.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.606863975524902
Info 593  [20:34:30.388] getCompletionData: Get current token: 0.01933300495147705
Info 594  [20:34:30.388] getCompletionData: Is inside comment: 0.002785921096801758
Info 595  [20:34:30.388] getCompletionData: Get previous token: 0.06978297233581543
Info 596  [20:34:30.388] getCompletionsAtPosition: isCompletionListBlocker: 0.004263043403625488
Info 597  [20:34:30.390] getExportInfoMap: cache hit
Info 598  [20:34:30.392] collectAutoImports: resolved 0 module specifiers, plus 12 ambient and 1 from cache
Info 599  [20:34:30.392] collectAutoImports: response is complete
Info 600  [20:34:30.392] collectAutoImports: 2.052170991897583
Info 601  [20:34:30.392] getCompletionData: Semantic work: 4.245800018310547
Info 602  [20:34:30.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.410469055175781
Info 603  [20:34:30.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 604  [20:34:30.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 31.17986500263214ms
Info 605  [20:34:30.432] Different program with same set of files
Info 606  [20:34:30.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [20:34:30.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 34.3498170375824ms
Info 608  [20:34:30.519] Different program with same set of files
Info 609  [20:34:30.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [20:34:30.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 32.303049087524414ms
Info 611  [20:34:30.582] Different program with same set of files
Info 612  [20:34:30.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [20:34:30.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 33.572608947753906ms
Info 614  [20:34:30.734] Different program with same set of files
Info 615  [20:34:30.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [20:34:30.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 32.32393395900726ms
Info 617  [20:34:30.769] Different program with same set of files
Info 618  [20:34:31.031] getCompletionData: Get current token: 0.021268010139465332
Info 619  [20:34:31.031] getCompletionData: Is inside comment: 0.003368973731994629
Info 620  [20:34:31.031] getCompletionData: Get previous token: 0.07448101043701172
Info 621  [20:34:31.031] getCompletionsAtPosition: isCompletionListBlocker: 0.0032919645309448242
Info 622  [20:34:31.032] getCompletionData: Semantic work: 0.6374529600143433
Info 623  [20:34:31.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6797549724578857
Info 624  [20:34:31.035] getCompletionData: Get current token: 0.016718029975891113
Info 625  [20:34:31.035] getCompletionData: Is inside comment: 0.002868056297302246
Info 626  [20:34:31.035] getCompletionData: Get previous token: 0.07165300846099854
Info 627  [20:34:31.035] getCompletionsAtPosition: isCompletionListBlocker: 0.003206014633178711
Info 628  [20:34:31.035] getCompletionData: Semantic work: 0.29191601276397705
Info 629  [20:34:31.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1612619161605835
Info 630  [20:34:31.036] getCompletionData: Get current token: 0.016487956047058105
Info 631  [20:34:31.036] getCompletionData: Is inside comment: 0.002829909324645996
Info 632  [20:34:31.037] getCompletionData: Get previous token: 0.07196593284606934
Info 633  [20:34:31.037] getCompletionsAtPosition: isCompletionListBlocker: 0.002680063247680664
